,ID,Label,AGE,GENDER,MARITAL_STATUS,MONTHLY_INCOME_WHITHOUT_TAX,LOANTYPE,GAGE_TOTLE_PRICE,APPLY_AMOUNT,APPLY_TERM_TIME,APPLY_INTEREST_RATE,PAYMENT_TYPE
0,1,1,0.0,1,0,3.0,0,0,2,0,2,0
1,2,1,0.0,1,2,1.0,0,1,1,0,2,0
2,3,1,0.0,1,2,2.0,1,1,4,0,2,0
3,4,0,0.0,1,1,2.0,0,2,4,0,1,0
4,5,0,0.0,1,1,2.0,0,2,4,0,1,0
5,6,1,0.0,1,0,2.0,1,0,1,0,3,0
6,7,0,0.0,1,2,2.0,0,3,3,0,1,0
7,8,0,0.0,1,0,2.0,0,2,4,0,1,1
8,9,0,0.0,1,0,1.0,1,0,0,0,1,0
9,10,1,1.0,1,0,1.0,1,0,0,0,3,0
10,11,1,1.0,1,2,2.0,0,1,2,0,1,1
11,12,0,1.0,0,1,1.0,1,1,0,0,2,0
12,13,1,1.0,0,0,1.0,0,0,0,0,3,0
13,14,1,1.0,1,0,2.0,0,1,3,0,3,0
14,15,0,1.0,1,1,2.0,0,2,2,0,1,0
15,16,1,1.0,1,1,2.0,0,2,0,0,1,1
16,17,1,1.0,0,0,1.0,0,0,0,0,1,0
17,18,0,1.0,0,1,1.0,0,2,0,0,1,1
18,19,1,1.0,0,0,1.0,0,0,0,0,3,0
19,20,1,1.0,1,1,1.0,1,0,0,0,1,0
20,21,1,1.0,0,1,1.0,1,0,0,0,3,0
21,22,1,1.0,1,0,3.0,0,0,2,0,1,0
22,23,1,1.0,1,0,3.0,0,0,2,0,1,0
23,24,1,1.0,1,1,3.0,0,2,4,0,2,1
24,25,1,1.0,0,1,2.0,0,2,4,0,3,1
25,26,1,1.0,0,0,1.0,1,0,0,0,1,1
26,27,0,1.0,0,1,2.0,0,1,2,0,1,0
27,28,1,1.0,0,1,2.0,0,2,4,0,2,1
28,29,1,1.0,0,2,2.0,0,1,0,0,3,1
29,30,0,1.0,1,1,2.0,0,2,4,0,1,1
30,31,1,1.0,0,1,2.0,0,0,2,0,2,0
31,32,0,1.0,1,1,0.0,0,0,0,0,1,0
32,33,1,1.0,0,1,2.0,0,1,3,0,3,0
33,34,0,1.0,0,0,2.0,0,1,1,0,1,0
34,35,0,1.0,0,1,2.0,0,2,1,0,1,0
35,36,1,1.0,1,1,4.0,0,3,4,0,3,1
36,37,0,1.0,0,0,4.0,0,0,0,0,1,0
37,38,1,1.0,0,1,1.0,1,0,0,0,3,1
38,39,1,1.0,1,0,2.0,0,1,2,0,1,1
39,40,0,1.0,0,1,1.0,1,1,0,0,1,0
40,41,1,1.0,0,2,2.0,0,1,3,0,3,1
41,42,1,1.0,1,1,2.0,0,1,4,0,3,0
42,43,1,1.0,0,1,3.0,0,1,3,0,3,0
43,44,1,1.0,0,1,2.0,1,1,3,0,2,0
44,45,1,1.0,1,1,2.0,0,1,2,0,2,1
45,46,0,1.0,0,0,2.0,1,1,0,0,2,0
46,47,1,1.0,0,1,3.0,0,2,4,0,2,0
47,48,1,1.0,0,1,3.0,1,3,4,0,3,0
48,49,1,1.0,0,1,2.0,1,0,0,0,2,0
49,50,1,1.0,1,0,1.0,0,0,0,0,2,0
50,51,1,1.0,1,1,2.0,0,2,4,0,3,0
51,52,0,1.0,0,0,2.0,0,2,4,0,1,0
52,53,0,1.0,0,0,2.0,0,2,0,0,1,1
53,54,1,1.0,0,2,1.0,0,0,0,0,2,0
54,55,1,1.0,1,1,3.0,0,0,1,0,2,0
55,56,0,1.0,1,1,2.0,0,2,2,0,1,0
56,57,1,2.0,0,0,2.0,0,1,3,0,3,0
57,58,1,2.0,1,0,0.0,0,2,4,0,3,0
58,59,0,2.0,1,1,2.0,0,1,3,0,1,0
59,60,1,2.0,0,0,1.0,0,1,1,0,2,0
60,61,0,2.0,1,0,2.0,0,1,2,0,1,0
61,62,1,2.0,1,1,2.0,1,1,0,0,2,0
62,63,0,2.0,1,1,2.0,0,2,0,0,1,1
63,64,1,2.0,0,1,2.0,1,0,1,0,3,0
64,65,1,2.0,1,1,1.0,1,0,0,0,2,0
65,66,1,2.0,0,1,2.0,0,1,4,0,2,0
66,67,1,2.0,1,1,2.0,1,2,4,0,3,0
67,68,1,2.0,1,1,4.0,0,0,1,0,3,0
68,69,1,2.0,0,0,0.0,0,1,4,0,2,0
69,70,1,2.0,1,1,2.0,0,1,3,0,2,0
70,71,1,2.0,0,1,3.0,0,0,1,0,3,0
71,72,1,2.0,1,0,1.0,0,0,0,0,3,0
72,73,1,2.0,0,1,4.0,0,0,2,0,2,0
73,74,0,2.0,0,0,1.0,0,2,1,0,1,0
74,75,0,2.0,1,1,3.0,0,3,4,0,1,0
75,76,1,2.0,0,0,1.0,1,0,1,0,3,1
76,77,1,2.0,1,1,1.0,1,2,4,0,2,0
77,78,1,2.0,0,0,2.0,0,1,4,0,3,0
78,79,0,2.0,0,0,3.0,0,2,4,0,1,0
79,80,1,2.0,1,0,1.0,0,0,1,0,3,1
80,81,0,2.0,0,1,2.0,0,4,4,0,1,0
81,82,1,2.0,1,2,3.0,0,0,2,0,2,0
82,83,1,2.0,1,2,3.0,0,2,4,0,3,0
83,84,1,2.0,0,1,2.0,0,0,2,0,1,0
84,85,1,2.0,0,1,2.0,0,1,2,0,3,0
85,86,1,2.0,1,3,1.0,1,0,0,0,1,0
86,87,0,2.0,0,1,4.0,1,1,2,0,1,0
87,88,0,2.0,0,1,1.0,1,1,1,0,2,0
88,89,1,2.0,0,1,2.0,1,1,3,0,1,0
89,90,0,2.0,0,1,2.0,0,0,1,0,1,0
90,91,0,2.0,0,1,2.0,1,1,1,0,1,0
91,92,0,2.0,1,1,3.0,0,2,4,0,1,0
92,93,0,2.0,1,2,2.0,0,1,2,0,1,0
93,94,1,2.0,0,1,2.0,1,0,0,0,3,1
94,95,0,2.0,0,1,4.0,0,1,2,0,1,1
95,96,1,2.0,0,1,1.0,1,1,1,0,2,0
96,97,1,2.0,1,0,0.0,0,2,4,0,1,1
97,98,1,2.0,0,1,3.0,0,4,4,0,1,1
98,99,0,2.0,0,1,2.0,1,2,1,0,1,0
99,100,0,2.0,0,1,2.0,1,0,0,0,1,0
100,101,0,2.0,0,1,1.0,1,1,0,0,1,0
101,102,1,2.0,0,1,1.0,1,0,0,0,3,0
102,103,1,2.0,1,1,2.0,0,1,1,0,3,1
